AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F hover_step_waits_for_a_matching_popup_to_be_drawn@2199>114
F interrupted_automation_writes_the_current_step_report@2217
F timed_scroll_uses_wall_clock_pause_and_reverse_motion@2244>10x
I App
F advance_automation@1344
F is_automation_mode@1357
F write_interrupted_automation_report@1361
I AutomationController
F new@348>11i
F tick@365>120,122,123,124,125,115
F run_step@422>10y,121,10z,110,111,112,113,115,116,117,119,11a,11c,11d,11g,3jd
F timed_scroll@1224>10x
F advance@1245
F current_step_name@1256
F fail_and_exit@1263>127
F finish_and_exit@1270>127
F write_interrupted_report@1281>123,127
F write_report@1295>11h
I AutomationStep
F name@201
F timeout@293
F optional@323
M src/app/context_menu.rs
F context_menu_anchor@7
F context_menu_anim_progress@12
F context_menu_cursor@21
M src/app/database/database_app_event_methods.rs
F connection_status@937
F apply_connection_notices@944>12e
F database_event_matches_active_job@965
F database_table_review_matches@972>12i
F database_transaction_matches@985
F bug_44_stale_database_event_cannot_consume_new_active_job@997>12g
F a4_b008_stale_expiry_cannot_close_newer_review@1007>12i
I App
F cancel_database_job@3
F resolve_database_host_key@12>13g,13j,13k
F cancel_database_host_key_prompt@38>13j,13k
F apply_database_event@46>12e,12f,12g,12h,12i,139,13i,13j,13k,140,1fz,1g2,1gh,1le,1lh,1ll,1lm,1na,1nb,2y0
M src/app/database/database_app_methods.rs
F database_command_should_queue@13
F database_dialog_scrollbar_hit@24
F database_console_initial_text@1543
F database_dialog_scrollbar_drag_requires_pointer_inside_track_on_both_axes@1561>12q
F r3_107_unreadable_sql_console_does_not_become_empty_editable_text@1569>12r
F database_dialog_field_max_bytes@1580
F database_tab@1584
I App
F database_connection_dialog_scroll_metrics@33
F clamp_database_dialog_scroll_to_layout@49>12w
F ensure_database_dialog_focus_visible@58>12w
F start_database_dialog_scroll_drag@74>12q,12w,4dt
F update_database_dialog_scroll_drag@107>12w,4dt
F database_dialog_input_index_at@138>1tf,1tg
F set_database_dialog_input_cursor@185
F handle_database_dialog_keyboard@200>uc,ud,12y,13o,13q,12u,2k1,3j1,3j2,3j5
F active_tab_is_database_table@275
F active_tab_is_database_query@281
F active_tab_is_database@287>134,135
F database_blocking_modal_open@291
F load_database_panel_state@301>1ai,1o2,1o5
F save_database_panel_state@316>1o2,1o6
F reconcile_expanded_database_connections@327>13z
F ensure_database_runtime@337>1hh
F shutdown_database_runtime@346
F poll_database_runtime@352>12o,13k
F database_transaction_review_open@395
F database_command_can_finish_transaction@404
F start_database_command_now@412>13k
F send_database_command@437>12p,13e,13f,13g,13k
F finish_database_active_job@462>13j
F drain_database_command_queue@470>13e,13g
F recover_database_pending_job@484
F open_database_connection_dialog@607
F edit_database_connection@618>18m
F cancel_database_owner@636>13j,13k
F cancel_database_dialog@671>13n
F test_database_dialog_connection@680>13h
F save_database_connection_dialog@722>13h
F request_delete_database_connection@777
F confirm_delete_database_connection@793>13h
F cancel_delete_database_connection@822
F select_database_connection@826
F toggle_database_connection@831>13u,13z
F refresh_selected_database@842>13z,140
F toggle_database_node@854>140
F connection_job_secrets@882
F load_connection_databases@890>13h,13y
F load_public_database_tables@932>13h,13y
F open_database_context_menu@976>12b
F activate_database_context_action@1016>13m,13p,13r,13z,140,143,144,146
F load_database_ddl@1104>13h,13y
F open_database_table_tab@1144>un,145,149,12v,1la
F load_database_table_metadata@1186>13h,13y,1lf
F open_database_query_tab@1231>148
F restore_database_query_tab@1247>148
F open_database_query_tab_internal@1262>un,139,149,14a,12r,12v,1g2,1o4,1o7
F push_database_tab@1372>uf,ug,uj,x5,135
F normalize_open_database_query_titles@1410
F prepare_database_tab_close@1458>139,13n,1o4,1o8
F prepare_all_database_tabs_close@1516>14b
F save_active_database_query@1522>135,1o4,1o8
M src/app/database/database_catalog.rs
C struct DatabaseColumnInfo@88
C struct DatabaseDdlResult@123
C struct DatabaseTableMetadata@112
C enum DatabaseTypeKind@74
F load_public_table_metadata@130>14g,14h,14i,14j,1c1
F reconstruct_public_table_ddl@204>14e,14k,1c1
F load_enum_values@244
F validate_table_name@265
F quote_pg_identifier@275
F classify_type@288
F build_ddl@307>14i
F metadata@362
F identifiers_are_quoted_for_postgresql@375>14i
F type_classification_covers_special_editors@380>14j
F primary_key_identity_generated_and_bytea_columns_are_locked@388
F metadata_without_primary_key_is_read_only@417
F ddl_builder_preserves_defaults_and_identifier_quoting@440>14k,14l
F internal_catalog_queries_do_not_open_transactions@460
I DatabaseColumnInfo
F editable@103
M src/app/database/database_grid.rs
C struct DatabaseByteaPreview@185
C enum DatabaseCellEditorKind@431
C struct DatabaseCellEditorState@440
C struct DatabaseCellPosition@316
C enum DatabaseCellValue@192
C struct DatabaseGridCell@259
C struct DatabaseGridLayout@35
C struct DatabaseGridRect@27
C struct DatabaseGridRow@286
C struct DatabaseGridSelection@322
C struct DatabaseGridViewport@17
C enum DatabaseRowState@252
C struct DatabaseTableChunk@308
C struct DatabaseTableGridState@483
C enum DatabaseTableInputTarget@424
C struct DatabaseTableRefreshPrompt@451
C enum DatabaseTableReloadAction@476
C struct DatabaseTableReviewState@467
C struct DatabaseTableReviewSummary@456
F database_grid_viewport@44
F database_grid_layout@75>14t
F database_grid_max_scroll@130
F database_grid_visible_row_range@134
F database_column_width@148
F set_database_column_width@156
F database_columns_content_width@174>14x
F truncate_display@240
F chunk_is_protected@1001
F primary_key_values@1016
F parse_editor_value@1030
F civil_date_from_unix_days@1069
F parse_bytea_preview@1083
F column@1109
F grid@1125
F null_default_boolean_and_enum_tokens_are_typed@1137>153,156
F selection_supports_rectangles_and_multiple_rows@1158
F sort_cycles_and_replaces_manual_order_by@1172>156,157
F chunk_cache_evicts_clean_lru_but_keeps_dirty_rows@1185>157
F refresh_does_not_reuse_stale_cached_chunk@1209>157
F finishing_refresh_clears_delayed_overlay_state@1225>157
F pending_filter_view_commits_only_after_successful_chunk@1237>157
F failed_pending_filter_preserves_last_successful_view@1253>157
F chunk_error_prefers_order_by_when_both_filters_changed@1270>157
F last_page_uses_only_remaining_server_rows@1283>157
F bug_63_unknown_count_uses_loaded_extent_instead_of_full_limit@1299>157
F cache_keeps_visible_and_selected_chunks@1323>157
F selection_is_restored_by_primary_key_after_reload@1348>156,157
F bytea_preview_never_exposes_unbounded_payload@1416>155
F shared_column_width_helpers_match_table_resize_rules@1424>14x,14y,14z
F shared_grid_visible_range_keeps_last_of_one_hundred_rows@1440>14v,14w
F shared_grid_visible_range_handles_empty_tiny_and_fractional_viewports@1450>14v,14w
F shared_grid_layout_reserves_header_body_and_both_scrollbars_once@1461>14u
F unknown_count_pages_only_after_a_full_loaded_page@1481>157
F a4_b003_maximum_page_never_overflows_next_page_check@1509>157
F added_row_indices_remain_unique_after_middle_deletion@1518>157
F synthetic_added_row_ids_use_display_order_for_range_selection@1545>157
F unknown_count_logical_rows_include_loaded_extent_and_added_rows@1588>157
I DatabaseCellValue
F display_text@203>150
F copy_text@221
F estimated_bytes@231
I DatabaseGridCell
F new@266
F set@274
F undo@279
I DatabaseGridRow
F is_dirty@294
F estimated_bytes@298
I DatabaseGridSelection
F clear@329
F select_cell@335
F select_row@343
F select_row_from_ordered@365>165,16z
F cell_range@397
F contains_cell@412>167
F contains_row@418
I DatabaseTableGridState
F eq@524
F new@561
F dirty@603
F request_view@612
F begin_pending_view@616
F commit_pending_view@628
F abort_pending_view@646
F pending_filter_error_target@653
F insert_chunk@666>16j,16k
F touch_chunk@679
F evict_chunks@684>16o,151
F row@714
F row_mut@722
F visible_row_range@734
F visible_absolute_row_range@742>16n
F visible_column_range@748>16q
F column_width@770>14x
F set_column_width@774>14y
F content_width@778>14z
F loaded_server_row_count_on_page@785
F loaded_server_row_bounds_on_page@795
F loaded_server_row_extent_on_page@812
F logical_row_count@826>16v
F active_row_indices@835
F row_indices_between@851>16l,16x
F select_row@872>16x
F next_added_row_index@878
F can_page_next@892>16v
F cycle_sort@901
F prepare_selection_restore@924>16l,16y,152
F restore_pending_selection@942>152
F can_reuse_loaded_chunk@981
F finish_refresh@985
F clear_loaded_rows@990
M src/app/database/database_panel.rs
C struct DatabaseConnectionDialog@532
C struct DatabaseConnectionNode@47
C enum DatabaseConnectionStatus@15
C enum DatabaseContextAction@936
C struct DatabaseContextMenu@949
C enum DatabaseContextTarget@929
C struct DatabaseDatabaseNode@24
C struct DatabaseDdlHoverState@973
C struct DatabaseDeletePrompt@967
C struct DatabaseDialogInput@175
C struct DatabaseDialogInputSnapshot@168
C enum DatabaseFormField@108
C struct DatabaseHostKeyPrompt@958
C enum DatabaseJobOwner@1049
C struct DatabasePanelState@1084
C struct DatabasePendingJob@1057
C enum DatabasePendingJobKind@986
C struct DatabaseQueryTabMeta@1068
F clamp_to_char_boundary@471
F is_word_char@479
F previous_word_boundary@483>178,179
F next_word_boundary@504>178,179
F parse_port@906
F non_empty@915
F path_if_non_empty@920>17d
F secret_value@924
F config@1516
F dialog_input_edits_unicode_without_breaking_boundaries@1528
F dialog_input_supports_drag_selection_and_word_navigation@1541
F secret_fields_are_masked_and_debug_does_not_expose_values@1555
F password_reveal_toggle_never_mutates_secret_text@1564
F dialog_builds_direct_and_ssh_configs@1577
F bastion_toggle_enables_ssh_and_reveals_fields@1595
F dialog_scroll_clamps_when_visible_rows_shrink@1610
F focused_row_is_scrolled_wholly_into_view@1627
F non_finite_dialog_scroll_bounds_are_sanitized@1638
F panel_allocates_ids_above_persisted_values@1648>1ai,17g
F database_tree_scroll_counts_loading_rows_and_excludes_toolbar_from_viewport@1657>17g
F modal_state_blocks_background_and_toolbar_states_follow_selection@1684>17g
F pending@1695
F bug_42_multiple_restored_table_loads_are_queued_in_order@1707>17t
F bug_43_new_database_job_never_overwrites_active_pending_context@1720>17t
F bug_45_finishing_busy_job_preserves_queued_commands@1735>17t
F bug_46_busy_metadata_job_clears_table_loading_target@1752
F bug_47_busy_database_list_job_clears_connection_loading_target@1757
F bug_48_busy_table_list_job_clears_database_loading_target@1762
F bug_49_busy_connection_test_clears_dialog_status_target@1767
F bug_50_busy_connection_save_clears_dialog_status_target@1772
F bug_51_busy_user_sql_clears_query_running_target@1777
F bug_52_busy_commit_clears_both_transaction_targets@1782
F bug_53_send_failure_recovers_running_sql_state@1789
F bug_54_send_failure_recovers_test_and_save_dialog_state@1796
F bug_55_send_failure_recovers_database_and_table_loaders@1803
F bug_56_send_failure_recovers_table_commit_state@1810
F bug_57_cancelled_jobs_use_the_same_complete_recovery_map@1816
F pending_for@1825
F r2_001_cancel_removes_queued_save_for_dialog_owner@1841>189
F r2_002_cancel_removes_queued_test_for_closed_dialog@1858>189
F r2_003_cancelled_active_job_is_tombstoned_before_dialog_closes@1870
F r2_004_repeated_save_reuses_one_reserved_connection_id@1886
F r2_005_repeated_test_connection_is_coalesced@1899>189
F r2_006_save_secrets_remain_pending_until_success@1922
F r2_007_database_queue_has_a_hard_limit@1932>189
F r2_008_closing_tab_removes_all_jobs_owned_by_that_tab@1960>189
F r2_009_failed_host_key_retry_drains_next_queued_command@1976
F r2_010_database_ids_skip_live_values_after_wraparound@1983>17g,189
F r3_106_invalid_persisted_database_state_surfaces_global_error@2012>1ai
I DatabaseConnectionDialog
F new@574
F from_connection@617
F input@668
F input_mut@693
F visible_fields@718
F visible_field_index@748>18p
F clamp_scroll@752
F ensure_row_visible@765>18r
F toggle_secret_visibility@792
F secret_is_revealed@803
F focus_next@807>18p
F toggle_jump_host@825
F build_config@847>17c,17d,17e
F secret_bundle@895>17f
I DatabaseConnectionNode
F new@70
F children_state@84
I DatabaseDatabaseNode
F new@34
I DatabaseDialogInput
F fmt@186
F default@196
F new@202
F text@214
F set_text@218
F selected_range@227
F select_all@235
F clear_selection@240
F set_cursor@244>19v,178
F selected_text@251>197
F snapshot@256
F restore_snapshot@264>178
F finish_edit@273
F delete_selection_inner@284>197
F undo@294>19c,19d
F redo@303>19c,19d
F insert@312>19c,19e,19f
F replace_range@329>19c,19e,178
F delete_selection@345>19c,19e,19f
F backspace@352>19c,19e,19f
F delete_forward@366>19c,19e,19f
F delete_word_backward@379>19c,19e,19f,17a
F delete_word_forward@389>19c,19e,19f,17b
F move_left@398>197,19v
F move_right@415>197,19v
F move_word_left@432>19v,17a
F move_word_right@438>19v,17b
F move_home@444>19v
F move_end@450>19v
F update_selection_after_move@456
F masked_text@465
F drop@526
F len_bytes@2025
F selected_len_bytes@2029>197
F select_all@2033>198
F selected_text_owned@2037>19b
F delete_selection@2041>19k
F insert_text@2045
F backspace@2049>19l
F delete_forward@2053>19m
F delete_word_backward@2057>19n
F delete_word_forward@2061>19o
F move_left@2065>19p
F move_right@2069>19q
F move_word_left@2073>19r
F move_word_right@2077>19s
F move_home@2081>19t
F move_end@2085>19u
F undo@2089>19g
F redo@2093>19h
I DatabaseFormField
F is_secret@155
I DatabasePanelState
F default@1123>1ai
F from_persisted@1129
F settings@1196
F allocate_job_id@1200
F activate_command@1217
F queue_command@1226
F remove_queued_owner@1241
F pop_queued_command@1260
F clear_active_command@1266
F mark_job_cancelled@1271
F prune_cancelled_jobs@1280
F cancel_timed_out@1284
F allocate_connection_id@1293
F allocate_dialog_id@1312
F allocate_tab_id@1338
F allocate_console_id@1361
F connection_index@1377
F connection@1383>1ax
F connection_mut@1388>1ax
F sync_persisted_connections@1396
F begin_expanded_connection_catalog_loads@1417
F toggle_connection_expansion@1436>1az
F modal_open@1447
F clear_transient_overlays@1454
F visible_tree_row_count@1460
F max_tree_scroll@1493>1b5
F selected_connection_refresh_enabled@1503
F selected_connection_delete_enabled@1507
M src/app/database/database_panel_restored_expansion_tests.rs
F panel_with_connection@1>17g
F restored_expanded_connection_keeps_disclosure_state@10>1ai,17g
F restored_collapsed_connection_stays_collapsed@25>1ai,17g
F stale_restored_expansion_id_is_removed_during_normalization@38>1ai,17g
F restored_selection_does_not_expand_connection@50>1ai,17g
F expanded_unloaded_connection_is_selected_for_catalog_load@62>1b9
F catalog_reconcile_marks_connection_loading_before_dispatch@71>1b9
F second_catalog_reconcile_does_not_duplicate_request@86>1b9
F multiple_expanded_connections_each_start_once@94>17g,1b9
F collapsed_connection_is_not_loaded_by_reconcile@108>1b9
F loaded_catalog_is_not_reloaded_by_reconcile@116>1b9
F loaded_empty_catalog_is_not_confused_with_unloaded@127>1b9
F failed_catalog_is_not_retried_on_panel_reopen@139>1b9
F cancelled_catalog_load_is_not_automatically_retried@152>1b9
F one_toggle_expands_closed_connection_and_requests_load@166>1b9
F first_toggle_of_restored_expanded_connection_only_collapses@174>1b9
F toggling_connection_already_loading_never_requests_duplicate_load@182>1b9
F missing_connection_toggle_is_a_safe_noop@193
F connection_children_state_reports_loading@200>17g
F connection_children_state_reports_loaded_children@212>17g
F loading_hint_row_is_counted_for_expanded_connection@226>1b9
F empty_catalog_hint_row_is_counted_for_expanded_connection@234>1b9
F error_hint_row_is_counted_for_expanded_connection@242>1b9
F unloaded_fallback_row_prevents_blank_expanded_tree@251>1b9
F loading_refresh_with_cached_children_does_not_hide_catalog_rows@258>1b9
F restart_lifecycle_loads_restored_connection_without_toggle@270>1ai,17g
F deleting_connection_removes_it_from_persisted_expansion_on_sync@294>1b9
F connection_children_state_is_deterministic_and_side_effect_free@309>1b9
M src/app/database/database_postgres.rs
C enum DatabaseBackendError@85
C enum DatabaseBackendNotice@37
C struct DatabaseConnectionTestResult@52
C struct DatabaseInfo@60
C struct DatabaseListResult@65
C struct DatabaseServerNotice@44
C struct DatabaseTableInfo@72
C struct DatabaseTableListResult@78
C struct PostgresSession@138
F connect_postgres@159>1c2,1i0,1i4,1ix
F connect_postgres_stream@307>1c3,1c4,1c5
F tls_connector_error@353
F spawn_connection_driver@359
F install_rustls_provider@390
F finish_postgres_transaction@404
F rollback_postgres_transaction_after_error@415>1c6
F test_database_connection@427>1c1
F list_databases@455>1c1
F list_public_tables@491>1c1
F backend_limit_errors_are_actionable@536
F internal_read_queries_never_open_explicit_transactions@541
F test_result_can_report_builtin_fallback_without_secrets@551
F combined_ssh_failure_reports_both_backends_without_credentials@566
F a4_b012_tls_connector_failure_is_returned_instead_of_panicking@580>1c3
I DatabaseBackendError
F fmt@99
F from@121
F from@127
F from@133
I PostgresSession
F drain_server_notices@148
F drop@154
M src/app/database/database_query.rs
C struct DatabaseExecutionSql@42
C struct DatabasePreparedQueryTransaction@449
C struct DatabaseQueryCell@56
C struct DatabaseQueryCompletionColumn@169
C struct DatabaseQueryCompletionMetadata@176
C struct DatabaseQueryCompletionResult@487
C struct DatabaseQueryDiagnostic@117
C struct DatabaseQueryExecutionError@495
C struct DatabaseQueryHistoryEntry@128
C struct DatabaseQueryMessage@98
C enum DatabaseQueryMode@48
C struct DatabaseQueryResultSet@71
C struct DatabaseQueryResultViewState@216
C struct DatabaseQueryReviewState@374
C struct DatabaseQueryTabState@388
C struct SqlExecutionEffects@457
F database_query_results_visible@188
F database_query_results_height@196
F database_query_history_preview_lines@281
F database_query_history_is_truncated@285
F database_query_history_entry_height@289>1co,1cp
F database_query_history_entry_height_px@294>1cq
F database_query_history_entry_bytes@298
F trim_database_query_history@307>1cs
F database_query_history_content_height@331>1cr
F database_query_scroll_limits@341>1cu
F query_execution_target@508>2y3
F format_database_sql@541>2yk
F analyze_database_query_sql@545>1d9,2z9
F database_query_editor_diagnostics@568>1d1,1d2
F next_database_query_diagnostic_offset@627
F diagnostic_severity_rank@644
F editor_diagnostic@654>1d3
F normalized_diagnostic_range@682
F database_query_completion_context@694>2za
F completion_recovery_analysis@698>1cy,2zb
F completion_words_for_context@723>1d7,1d8,2zb,2zc
F completion_rank@845
F quote_completion_identifier@864
F database_query_semantic_diagnostics@880>2zb,2zc
F analysis_error_ranges@981
F load_query_completion_metadata@991>1c1
F begin_user_query_transaction@1057>1c1,1c7,1dd,1de,1dh,1di,1dj,2y5
F mark_explain_analyze_side_effects@1134
F execute_simple_query@1152>1df,1dg
F command_kind@1253
F push_result@1279
F explain_sql@1291
F diagnostic_from_execution_error@1320>1dk
F diagnostic_from_error@1350>1dk
F postgres_character_to_byte@1372
F sanitize_history_sql@1379
F history_started_now@1453
F test_line_offsets@1464
F execution_target_prefers_selection_then_statement@1474>1cw
F a4_b004_invalid_utf8_selection_falls_back_to_current_statement@1481>1cw
F postgres_character_offsets_map_unicode_to_bytes@1490>1dk
F completion_for@1496>1cy,1d4,1d5,1d6
F completion_resolves_alias_columns@1515>1dr
F completion_filters_alias_columns_by_prefix_and_table_metadata@1530>1dr
F completion_after_select_prefix_keeps_from_ahead_of_identifiers@1561>1dr
F sql_completion_filter_uses_shared_exact_prefix_and_fuzzy_matching@1604
F execution_effects_keep_returned_and_changed_rows_separate@1623
F definition_requires_review_without_changed_rows@1641
F a4_b007_explain_analyze_mutation_marks_effects_for_review@1649>1dd,2y5
F sql_analysis_diagnostics_use_standard_editor_diagnostic_shape@1665>1cz
F postgres_diagnostics_keep_source_code_and_details@1693>1cz
F sql_warning_ranges_round_trip_through_lsp_positions@1719>1cz,1dn,2z9
F sql_warning_lsp_round_trip_is_utf16_safe_before_star@1751>1cz,1dn,2z9
F sql004_round_trips_to_hover_diagnostic_with_utf16_safe_comma_range@1777>1cz,1dn,2z9
F next_sql_diagnostic_wraps_after_last_range@1805>1cz,1d0
F semantic_analysis_reports_unknown_and_ambiguous_columns@1837>1cy
F semantic_analysis_reports_unknown_public_table_but_allows_cte@1868>1cy
F query_result_height_clamps_to_editor_and_panel_space@1889>1cn
F history_preview_is_bounded_to_twenty_lines_and_marks_truncation@1897>1co,1cp
F history_normalization_bounds_sensitive_growth@1908
F cancelled_running_query_becomes_a_sanitizable_history_entry@1920>1dl
F explain_rejects_multiple_statements@1943>1dh,2y5
F history_sanitizer_redacts_passwords_and_connection_uris@1949>1dl
F execution_target_uses_whole_document_when_cursor_has_no_statement@1960>1cw
F completion_uses_postgresql_metadata_for_the_current_ast_context@1971>1d6
F result_set_limit_is_enforced_before_growth@2017>1dg
F explain_modes_preserve_statement_and_analyze_flag@2025>1dh,2y5
F completion_catalog_queries_have_one_from_clause_and_one_statement@2049>2y0
F result_memory_estimate_includes_cells_columns_and_tags@2068
F optional_postgres_review_transaction_rolls_back@2080
F command_kind_discards_row_counts_and_keeps_sql_command@2115>1df,2y5
F query_scroll_limits_use_shared_resized_column_widths@2123>1cv
F bug_10_history_content_height_uses_same_rounded_step_as_renderer@2151>1cq,1cr,1cu
F bug_16_history_trim_removes_one_prefix_in_linear_pass@2176>1cs,1ct
F history_normalization_truncates_unicode_on_character_boundaries@2194
F history_sanitizer_safely_bounds_long_unicode_sql@2210>1dl
F query_result_height_never_exceeds_tiny_available_space@2218>1cn
F resetting_query_result_scroll_ends_all_active_drags@2224
F old_history_json_defaults_returned_rows_to_zero@2247
I DatabaseQueryCell
F display_text@61
F estimated_bytes@65
I DatabaseQueryExecutionError
F fmt@501
I DatabaseQueryHistoryEntry
F default@142
F normalize@159
I DatabaseQueryMessage
F from@106
I DatabaseQueryResultSet
F estimated_bytes@82
I DatabaseQueryResultViewState
F default@231
F eq@249
F reset_scroll@273
I DatabaseQueryTabState
F mark_running@412
F take_cancelled_history@421>1dm
I SqlExecutionEffects
F requires_review@465
F record_command@469
M src/app/database/database_query_app_methods.rs
F database_query_completion_session_key@1161
F normalize_database_query_text_offset@1177
F database_query_diagnostic_navigation_offset@1185>1f8
F database_query_scroll_viewport@1194
F database_query_transaction_finish_allowed@1203
F database_query_diagnostic_is_stale@1207
F adjust_u64@1214
F adjust_usize@1222
F editor_diagnostics@1234>1cz,2z9
F diagnostic@1246
F query_problem_navigation_uses_range_end_and_preserves_zero_range@1263>1f9,1fg
F query_problem_navigation_never_returns_inside_utf8_codepoint@1270>1f8
F query_problem_navigation_uses_the_selected_sql_warning_end@1279>1f9,1ff
F query_problem_navigation_places_cursor_after_sql004_comma@1304>1f9,1ff
F query_problem_navigation_preserves_sorted_row_identity@1320>1f9,1ff
F query_problem_navigation_handles_unicode_before_sql119@1347>1f9,1ff
F query_scroll_viewport_excludes_tabs_and_visible_scrollbars@1363>1fa
F query_scroll_viewport_does_not_reserve_scrollbars_twice@1374>1fa
F setting_adjusters_saturate@1396>1fd,1fe
F query_history_entry_is_sanitized_before_persistence@1406>1dl
F server_diagnostic_becomes_stale_after_document_edit@1412>1fc
F bug_58_query_transaction_finish_rejects_duplicate_commit_or_rollback@1418>1fb
I App
F jump_to_active_database_query_diagnostic@11>ti,x6,1f9
F jump_to_next_active_database_query_diagnostic@45>ti,x6,1fw
F clear_stale_active_database_query_diagnostic@83>1cz,1da,1fc
F active_database_query_meta_state@114
F active_database_query_meta_state_mut@123
F database_query_tab_index@134
F refresh_active_database_query_analysis@147>1cy,1cz,1da,1fw,1fy
F update_active_database_query_completion@182>xj,zr,1cy,1d4,1d6,1fw,1g1,1g2,1f7
F database_query_autocomplete_anchor@287
F request_active_database_query_completion@304>13h,13y,1fw
F run_active_database_query@348>13h,13y,14d,1cw,1cy,1cz,1da,1dm,1fw,1fy
F request_database_query_close@468
F cancel_active_database_query@490>12l,1fw,1g7
F commit_active_database_query@501>1g8
F rollback_active_database_query@505>1g8
F finish_active_database_query@509>13h,1fw,1fy,1fb
F format_active_database_query@549>x5,135,14d,1cx
F toggle_active_database_query_history@566>1fw,1fy
F select_active_database_query_result@580>1fw,1fy
F load_database_query_history_entry@593>x5,14d,1fw,1fy
F active_database_query_history_len@625>1fw
F move_active_database_query_history_selection@641>1fw,1fy,1gd
F set_active_database_query_history_selection@663>1fw,1fy,1gd
F show_active_database_query_completion@675>1fz,1g0
F record_database_query_history@680>139,1dl
F adjust_database_setting@705>139,1fd,1fe
F scroll_active_database_query_review_messages_to_pointer@747>1fx,4ds,4dt
F start_database_query_result_resize@797>1fx
F update_database_query_result_resize@804>1fw,1fx
F auto_size_active_database_query_column@842>1fw,1fx
F start_database_query_column_resize@872>1fx
F start_database_query_scroll_drag@893>1fw,1fx,1fa,4ds,4dt
F update_database_query_scroll_drag@982>1fw,1fx,1gl,1fa,4ds,4dt
F finish_database_query_scroll_drag@1149>1fx
M src/app/database/database_runtime.rs
C struct ActiveJob@404
C enum DatabaseCommand@40
C enum DatabaseEvent@246
C struct DatabaseRuntime@439
C struct JobOutcome@425
C struct PendingTransaction@415
C enum PendingTransactionTarget@410
F worker_loop@516>1gt,1gu,1gw,1gx,1h0,1h2
F resolve_secrets@647>1ht
F run_command@660>14e,14f,1c6,1c8,1c9,1ca,1db,1dc,1dm,1ho,1gs,1h1,1h2,1h3,1ht,1hu,1hw,1k7,1k8,1kb
F finish_pending_transaction@954>1c6
F pending_expired_event@961
F rollback_pending_transaction_event@978>1gu,1h2
F rollback_expired_transaction_event@989>1gu,1gv,1gy
F pending_expiry_failure_event@996>1gz
F expiry_failure_event@1009
F pending_finished_event@1036
F transaction_id@1083
F failure@1091>1h3
F unknown_host_key@1107
F host_key_options@1121
F command_job_ids_include_table_and_transaction_commands@1133
F query_commands_have_foreground_job_identity@1147
F database_commands_keep_read_and_review_policies_separate@1181
F unknown_host_key_becomes_typed_ui_event@1218>1h2
F runtime_can_start_cancel_idle_job_and_shutdown@1232>1hh
F bug_60_host_key_retry_preserves_the_exact_sql_request@1247>1h4
F bug_61_host_key_retry_preserves_query_completion_console@1286>1h4
F a4_b009_expiry_rollback_failure_keeps_transaction_identity@1319>1gz
I DatabaseCommand
F set_host_key_policy@160>1h4
F execution_policy@182
F job_id@205
F starts_job@226
I DatabaseRuntime
F spawn@446>1gr
F send@474
F try_recv@481
F disconnected_for_test@486
F drain_events@492
F shutdown@502
F drop@511>1hm
I JobOutcome
F event@431
M src/app/database/database_secrets.rs
C enum DatabaseSecretKind@6
F database_secret_purpose@26
F store_database_secret@33>1hp
F load_database_secret@45>1hp
F delete_database_secret@63>1hp
F load_database_secret_bundle@71>1hr,1p2
F save_remembered_database_secrets@108>1hv
F sync_secret@148>1hq,1hs
F delete_all_database_secrets@167>1hs
F purposes_are_stable_and_do_not_include_secret_values@193>1hp
F missing_remembered_value_is_rejected_before_system_storage@203>1hu,1p2
I DatabaseSecretKind
F suffix@15
M src/app/database/database_ssh.rs
C struct ResolvedSshEndpoint@53
C enum SshBackendKind@23
C struct SshBackendSelection@29
C struct SshConnectOptions@36
C enum SshHostKeyPolicy@15
C struct SystemSshTunnel@160
F select_ssh_backend@61>1i1
F resolve_system_ssh@121>1i3
F windows_ssh_candidates_with@144
F windows_ssh_candidates@152>1i2
F start_system_ssh_tunnel_cancelable@191>1i5,1i6,1i8,3fx
F reserve_local_port@259
F system_ssh_args@264>1i7
F system_jump_target@314
F spawn_bounded_stderr_reader@331>3iv,3ix
F resolve_builtin_endpoint@351>1i1,1ia,1ic
F resolve_alias_with_ssh_g@375>1ib
F parse_ssh_g@385>1ih,1ii
F resolve_alias_from_user_config@410>1id,1ij
F parse_user_ssh_config@430>1ie
F parse_user_ssh_config_with_default_user@438>1if,1ih,1ii
F ssh_host_patterns_match@484>1ig
F ssh_wildcard_match@501
F endpoint_from_parts@533
F expand_home@549>1ij
F home_dir@561
F ssh_config@577
F password_selects_builtin_without_leaking_the_value@587>1i0,1ik,1p2
F jump_host_private_key_selects_builtin_instead_of_ignoring_the_key@599>1i0,1ik,1p2
F system_arguments_preserve_agent_and_config_without_shell_strings@617>1i6,1ik
F ssh_g_and_user_config_resolve_aliases@631>1ib,1id
F a4_b019_user_config_uses_openssh_alias_defaults@651>1ie
F a4_b020_user_config_respects_negated_and_wildcard_host_patterns@664>1ie,1if
F windows_candidates_include_system32_and_sysnative@680>1i2
I SshConnectOptions
F default@43
I SystemSshTunnel
F local_port@168
F stderr_snapshot@172
F terminate@177
F drop@183
M src/app/database/database_ssh_builtin.rs
